,0,1,2
0,0.8171595391364845,4.715206840469784,1.0
1,0.7585024375129588,4.098632082573934,1.0
2,0.8488905950056286,4.79136304016695,1.0
3,0.940841430585505,4.429795645858527,1.0
4,0.9475144035460046,4.419952835611957,1.0
5,0.8829931003800102,3.8985126906923027,1.0
6,0.894691256500415,4.132964540543818,1.0
7,0.864998663224245,4.474521018158688,1.0
8,0.9270361890175928,4.288374832849599,1.0
9,0.8160723146444749,4.185156355425743,1.0
10,0.9509536524976832,4.7354716690272936,1.0
11,0.808458868119775,4.54798322828308,1.0
12,0.8674336949441941,4.178579393494202,1.0
13,0.8615851116959626,4.578191628307997,1.0
14,0.8077097272332028,4.3428436022437955,1.0
15,0.6969719254945097,5.172951257476669,1.0
16,0.7710796600689359,4.280488412273427,1.0
17,0.846127621028344,4.242569739138773,1.0
18,0.8528050264954301,4.091196621776637,1.0
19,0.8063303288242607,4.616954640962358,1.0
20,0.8774769043829258,4.7937100017463425,1.0
21,0.8844376029519238,4.314573117362986,1.0
22,0.8497367929201414,4.4028026212806095,1.0
23,1.0264361655144478,4.153075186480765,1.0
24,0.7727642742335863,4.795673848066936,1.0
25,0.9002602774763476,4.386673925411177,1.0
26,0.7547113244803667,3.790365698592395,1.0
27,0.8645705117745118,4.614939292395311,1.0
28,0.9392383219795334,4.590607022246244,1.0
29,0.9421940866290559,4.518958355190552,1.0
30,0.685177382821979,4.429032309534821,1.0
31,0.8681929630192234,4.240784883270753,1.0
32,0.8613260678882946,4.287203900909928,1.0
33,0.7776488669436836,4.316830868786102,1.0
34,0.84649123417376,4.08126390868364,1.0
35,0.9039138474884114,4.751935687610439,1.0
36,0.8166631803342596,4.258859283958822,1.0
37,0.9236589565164791,4.730031241797544,1.0
38,0.9061860886111524,4.192303378017546,1.0
39,0.8225977429082972,4.421777862442248,1.0
40,0.8521959983219453,4.19361852903316,1.0
41,0.7872626891176948,4.386198278082764,1.0
42,0.8663853100635021,4.064442982157858,1.0
43,0.8034328323774838,4.177655211877063,1.0
44,0.7683939342563669,4.448826465714488,1.0
45,0.816426118040949,3.9121032487985974,1.0
46,0.8814056300679989,4.9306363593685605,1.0
47,0.9348513318966827,5.059922258637771,1.0
48,0.8964638278447601,4.405586831790939,1.0
49,0.8698751418539593,4.180905738080715,1.0
50,0.9259510281759579,3.470446078881685,2.0
51,0.9770211051639113,4.577796216947405,2.0
52,0.9241829470168769,4.349139028626231,2.0
53,1.0273898353318127,3.5920516802196203,2.0
54,0.990447067229773,4.3301765679587,2.0
55,0.8857642151634291,4.310790671207633,2.0
56,0.9617919629908852,4.017890474398926,2.0
57,0.9613256744454245,4.145167573692295,2.0
58,0.9117059686075069,4.42962180689438,2.0
59,0.8694255170391937,4.555389863439745,2.0
60,0.8885043344515539,4.287191388950477,2.0
61,0.97942513416496,4.813153409160381,2.0
62,0.9258321417395882,4.105629973710577,2.0
63,0.7830694658841054,3.9298895673982934,2.0
64,0.8283181734975748,4.3385088825419205,2.0
65,0.8717662288499874,4.4241600094486335,2.0
66,0.960339962232389,4.122380339583142,2.0
